,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,main.1,-----------.2,int.2,a.1,=.1,2.1,1.1,std.1,cout.1,<<.1,*.1,a.2,+.1,1.2,-----------.8,return.1,0.1,-----------.9,question,code,choices
0,25,7,"{'x': 674.622497285545, 'y': 321.46768946892905, 'elapsedTime': 5673.100000023842}",250479689621,1975199839,POINT (0.351365884002888 0.2976552680267862),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 674.622497285545, 'y': 321.46768946892905, 'elapsedTime': 5673.100000023842}",250479706290,1975216506,POINT (0.351365884002888 0.2976552680267862),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 716.3326822009649, 'y': 274.15487781782076, 'elapsedTime': 5718.800000011921}",250479722957,1975233173,POINT (0.3730899386463359 0.2538471090905748),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 716.3326822009649, 'y': 274.15487781782076, 'elapsedTime': 5718.800000011921}",250479739624,1975249839,POINT (0.3730899386463359 0.2538471090905748),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 716.3326822009649, 'y': 274.15487781782076, 'elapsedTime': 5718.800000011921}",250479756291,1975266506,POINT (0.3730899386463359 0.2538471090905748),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 772.417548069587, 'y': 205.5705833367639, 'elapsedTime': 5758.5}",250479772959,1975283172,POINT (0.4023008062862433 0.1903431327192258),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 772.417548069587, 'y': 205.5705833367639, 'elapsedTime': 5758.5}",250479789629,1975299842,POINT (0.4023008062862433 0.1903431327192258),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 772.417548069587, 'y': 205.5705833367639, 'elapsedTime': 5758.5}",250479806297,1975316509,POINT (0.4023008062862433 0.1903431327192258),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 833.46419422928, 'y': 169.2655096687952, 'elapsedTime': 5796.100000023842}",250479822963,1975333175,POINT (0.4340959344944167 0.156727323767403),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 833.46419422928, 'y': 169.2655096687952, 'elapsedTime': 5796.100000023842}",250479839631,1975349842,POINT (0.4340959344944167 0.156727323767403),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 833.46419422928, 'y': 169.2655096687952, 'elapsedTime': 5796.100000023842}",250479856299,1975366509,POINT (0.4340959344944167 0.156727323767403),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 833.46419422928, 'y': 169.2655096687952, 'elapsedTime': 5796.100000023842}",250479872966,1975383175,POINT (0.4340959344944167 0.156727323767403),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 833.46419422928, 'y': 169.2655096687952, 'elapsedTime': 5796.100000023842}",250479889633,1975399842,POINT (0.4340959344944167 0.156727323767403),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 773.8602972811555, 'y': 170.41847846927905, 'elapsedTime': 5844.300000011921}",250479906301,1975416509,POINT (0.4030522381672685 0.1577948874715547),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 773.8602972811555, 'y': 170.41847846927905, 'elapsedTime': 5844.300000011921}",250479922985,1975433192,POINT (0.4030522381672685 0.1577948874715547),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 773.8602972811555, 'y': 170.41847846927905, 'elapsedTime': 5844.300000011921}",250479939652,1975449858,POINT (0.4030522381672685 0.1577948874715547),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 773.8602972811555, 'y': 170.41847846927905, 'elapsedTime': 5844.300000011921}",250479956320,1975466525,POINT (0.4030522381672685 0.1577948874715547),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 771.1397767065388, 'y': 252.75997089729464, 'elapsedTime': 5936.4000000059605}",250479972987,1975483192,POINT (0.401635300367989 0.2340370100900876),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 771.1397767065388, 'y': 252.75997089729464, 'elapsedTime': 5936.4000000059605}",250479989654,1975499858,POINT (0.401635300367989 0.2340370100900876),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 771.1397767065388, 'y': 252.75997089729464, 'elapsedTime': 5936.4000000059605}",250480006323,1975516526,POINT (0.401635300367989 0.2340370100900876),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 700.4584445047475, 'y': 287.8810307326884, 'elapsedTime': 5997.9000000059605}",250480022990,1975533192,POINT (0.3648221065128893 0.2665565099376744),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 700.4584445047475, 'y': 287.8810307326884, 'elapsedTime': 5997.9000000059605}",250480039649,1975549850,POINT (0.3648221065128893 0.2665565099376744),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 700.4584445047475, 'y': 287.8810307326884, 'elapsedTime': 5997.9000000059605}",250480056327,1975566528,POINT (0.3648221065128893 0.2665565099376744),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 684.8645970790515, 'y': 306.1035235315773, 'elapsedTime': 6054.9000000059605}",250480072995,1975583195,POINT (0.3567003109786727 0.2834291884551642),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 684.8645970790515, 'y': 306.1035235315773, 'elapsedTime': 6054.9000000059605}",250480089662,1975599862,POINT (0.3567003109786727 0.2834291884551642),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 684.8645970790515, 'y': 306.1035235315773, 'elapsedTime': 6054.9000000059605}",250480106330,1975616528,POINT (0.3567003109786727 0.2834291884551642),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 738.4959131665281, 'y': 274.31282654732325, 'elapsedTime': 6100}",250480122997,1975633195,POINT (0.3846332881075668 0.2539933579141882),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 738.4959131665281, 'y': 274.31282654732325, 'elapsedTime': 6100}",250480139665,1975649862,POINT (0.3846332881075668 0.2539933579141882),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 738.4959131665281, 'y': 274.31282654732325, 'elapsedTime': 6100}",250480156322,1975666519,POINT (0.3846332881075668 0.2539933579141882),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 686.6924854737043, 'y': 336.94862668743554, 'elapsedTime': 6145.5}",250480172992,1975683187,POINT (0.357652336184221 0.3119894691550329),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 686.6924854737043, 'y': 336.94862668743554, 'elapsedTime': 6145.5}",250480189663,1975699858,POINT (0.357652336184221 0.3119894691550329),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 686.6924854737043, 'y': 336.94862668743554, 'elapsedTime': 6145.5}",250480206339,1975716533,POINT (0.357652336184221 0.3119894691550329),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 711.9274351928813, 'y': 328.98803932186684, 'elapsedTime': 6195.300000011921}",250480223006,1975733200,POINT (0.370795539162959 0.3046185549276545),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 711.9274351928813, 'y': 328.98803932186684, 'elapsedTime': 6195.300000011921}",250480239666,1975749858,POINT (0.370795539162959 0.3046185549276545),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 741.209920371074, 'y': 333.2723700062992, 'elapsedTime': 6240.100000023842}",250480256333,1975766525,POINT (0.386046833526601 0.3085855277836104),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 741.209920371074, 'y': 333.2723700062992, 'elapsedTime': 6240.100000023842}",250480273009,1975783200,POINT (0.386046833526601 0.3085855277836104),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 741.209920371074, 'y': 333.2723700062992, 'elapsedTime': 6240.100000023842}",250480289668,1975799858,POINT (0.386046833526601 0.3085855277836104),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 741.209920371074, 'y': 333.2723700062992, 'elapsedTime': 6240.100000023842}",250480306336,1975816525,POINT (0.386046833526601 0.3085855277836104),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 717.8644898812939, 'y': 356.665007254086, 'elapsedTime': 6295.300000011921}",250480323013,1975833202,POINT (0.3738877551465072 0.3302453770871166),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 717.8644898812939, 'y': 356.665007254086, 'elapsedTime': 6295.300000011921}",250480339682,1975849870,POINT (0.3738877551465072 0.3302453770871166),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 734.8032825245361, 'y': 356.3245548179893, 'elapsedTime': 6341.300000011921}",250480356349,1975866536,POINT (0.3827100429815292 0.3299301433499901),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 734.8032825245361, 'y': 356.3245548179893, 'elapsedTime': 6341.300000011921}",250480373007,1975883194,POINT (0.3827100429815292 0.3299301433499901),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 734.8032825245361, 'y': 356.3245548179893, 'elapsedTime': 6341.300000011921}",250480389684,1975899870,POINT (0.3827100429815292 0.3299301433499901),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 754.4691731538801, 'y': 340.2542988003834, 'elapsedTime': 6386.5}",250480406350,1975916536,POINT (0.3929526943509792 0.3150502766670217),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 754.4691731538801, 'y': 340.2542988003834, 'elapsedTime': 6386.5}",250480423018,1975933202,POINT (0.3929526943509792 0.3150502766670217),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 754.4691731538801, 'y': 340.2542988003834, 'elapsedTime': 6386.5}",250480439685,1975949869,POINT (0.3929526943509792 0.3150502766670217),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 735.2926896941404, 'y': 461.2195844188622, 'elapsedTime': 6429.4000000059605}",250480456358,1975966541,POINT (0.3829649425490315 0.4270551707582058),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 735.2926896941404, 'y': 461.2195844188622, 'elapsedTime': 6429.4000000059605}",250480473025,1975983208,POINT (0.3829649425490315 0.4270551707582058),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 735.2926896941404, 'y': 461.2195844188622, 'elapsedTime': 6429.4000000059605}",250480489693,1975999874,POINT (0.3829649425490315 0.4270551707582058),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 700.3058522110646, 'y': 474.79079070136237, 'elapsedTime': 6479.4000000059605}",250480506360,1976016541,POINT (0.3647426313599295 0.4396211025012615),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 700.3058522110646, 'y': 474.79079070136237, 'elapsedTime': 6479.4000000059605}",250480523027,1976033207,POINT (0.3647426313599295 0.4396211025012615),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 674.7674381990545, 'y': 458.7017739067188, 'elapsedTime': 6524.4000000059605}",250480539695,1976049874,POINT (0.3514413740620075 0.4247238647284434),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 674.7674381990545, 'y': 458.7017739067188, 'elapsedTime': 6524.4000000059605}",250480556363,1976066541,POINT (0.3514413740620075 0.4247238647284434),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 639.2682694645429, 'y': 565.1619874274762, 'elapsedTime': 6569.9000000059605}",250480573029,1976083207,POINT (0.3329522236794494 0.5232981365069225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 639.2682694645429, 'y': 565.1619874274762, 'elapsedTime': 6569.9000000059605}",250480589703,1976099880,POINT (0.3329522236794494 0.5232981365069225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 639.2682694645429, 'y': 565.1619874274762, 'elapsedTime': 6569.9000000059605}",250480606371,1976116547,POINT (0.3329522236794494 0.5232981365069225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 639.2682694645429, 'y': 565.1619874274762, 'elapsedTime': 6569.9000000059605}",250480623038,1976133213,POINT (0.3329522236794494 0.5232981365069225),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 659.2419861994107, 'y': 442.463097095176, 'elapsedTime': 6620.600000023842}",250480639705,1976149880,POINT (0.3433552011455264 0.4096880528659037),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 659.2419861994107, 'y': 442.463097095176, 'elapsedTime': 6620.600000023842}",250480656373,1976166547,POINT (0.3433552011455264 0.4096880528659037),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 659.2419861994107, 'y': 442.463097095176, 'elapsedTime': 6620.600000023842}",250480673040,1976183213,POINT (0.3433552011455264 0.4096880528659037),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 632.346044765719, 'y': 464.45096105832346, 'elapsedTime': 6666.700000017881}",250480689708,1976199880,POINT (0.3293468983154786 0.4300471861651143),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 632.346044765719, 'y': 464.45096105832346, 'elapsedTime': 6666.700000017881}",250480706375,1976216547,POINT (0.3293468983154786 0.4300471861651143),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 606.6714018023486, 'y': 480.61755749932644, 'elapsedTime': 6709.9000000059605}",250480723048,1976233219,POINT (0.3159746884387232 0.4450162569438208),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 606.6714018023486, 'y': 480.61755749932644, 'elapsedTime': 6709.9000000059605}",250480739715,1976249885,POINT (0.3159746884387232 0.4450162569438208),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 606.6714018023486, 'y': 480.61755749932644, 'elapsedTime': 6709.9000000059605}",250480756383,1976266552,POINT (0.3159746884387232 0.4450162569438208),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 606.6714018023486, 'y': 480.61755749932644, 'elapsedTime': 6709.9000000059605}",250480773050,1976283219,POINT (0.3159746884387232 0.4450162569438208),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 594.6622586568177, 'y': 496.27937473195084, 'elapsedTime': 6760}",250480789717,1976299885,POINT (0.3097199263837592 0.4595179395666211),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 594.6622586568177, 'y': 496.27937473195084, 'elapsedTime': 6760}",250480806385,1976316552,POINT (0.3097199263837592 0.4595179395666211),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 594.6622586568177, 'y': 496.27937473195084, 'elapsedTime': 6760}",250480823052,1976333218,POINT (0.3097199263837592 0.4595179395666211),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 594.7875777379269, 'y': 492.80118554250157, 'elapsedTime': 6813.4000000059605}",250480839721,1976349887,POINT (0.3097851967385036 0.4562973940208348),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 594.7875777379269, 'y': 492.80118554250157, 'elapsedTime': 6813.4000000059605}",250480856389,1976366554,POINT (0.3097851967385036 0.4562973940208348),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 564.6464125576451, 'y': 377.6838631002209, 'elapsedTime': 6859.5}",250480873056,1976383220,POINT (0.2940866732071068 0.3497072806483527),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 564.6464125576451, 'y': 377.6838631002209, 'elapsedTime': 6859.5}",250480889724,1976399887,POINT (0.2940866732071068 0.3497072806483527),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 564.6464125576451, 'y': 377.6838631002209, 'elapsedTime': 6859.5}",250480906390,1976416553,POINT (0.2940866732071068 0.3497072806483527),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 593.3586429295053, 'y': 329.651245719922, 'elapsedTime': 6906.100000023842}",250480923059,1976433220,POINT (0.3090409598591173 0.3052326349258537),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 593.3586429295053, 'y': 329.651245719922, 'elapsedTime': 6906.100000023842}",250480939726,1976449887,POINT (0.3090409598591173 0.3052326349258537),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 593.3586429295053, 'y': 329.651245719922, 'elapsedTime': 6906.100000023842}",250480956393,1976466553,POINT (0.3090409598591173 0.3052326349258537),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 595.4807918542356, 'y': 365.078591735735, 'elapsedTime': 6956.200000017881}",250480973067,1976483227,POINT (0.3101462457574143 0.3380357330886435),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 595.4807918542356, 'y': 365.078591735735, 'elapsedTime': 6956.200000017881}",250480989735,1976499893,POINT (0.3101462457574143 0.3380357330886435),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 595.4807918542356, 'y': 365.078591735735, 'elapsedTime': 6956.200000017881}",250481006401,1976516559,POINT (0.3101462457574143 0.3380357330886435),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 595.4807918542356, 'y': 365.078591735735, 'elapsedTime': 6956.200000017881}",250481023070,1976533227,POINT (0.3101462457574143 0.3380357330886435),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 609.8762512344474, 'y': 258.2623498370995, 'elapsedTime': 7003.600000023842}",250481039736,1976549893,POINT (0.3176438808512747 0.2391318054047218),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 609.8762512344474, 'y': 258.2623498370995, 'elapsedTime': 7003.600000023842}",250481056405,1976566560,POINT (0.3176438808512747 0.2391318054047218),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 609.8762512344474, 'y': 258.2623498370995, 'elapsedTime': 7003.600000023842}",250481073071,1976583226,POINT (0.3176438808512747 0.2391318054047218),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 624.8618497143242, 'y': 214.1764316543731, 'elapsedTime': 7062}",250481089739,1976599893,POINT (0.3254488800595439 0.1983115107910862),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 624.8618497143242, 'y': 214.1764316543731, 'elapsedTime': 7062}",250481106414,1976616567,POINT (0.3254488800595439 0.1983115107910862),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 660.944386681899, 'y': 171.95526930024508, 'elapsedTime': 7112.100000023842}",250481123081,1976633233,POINT (0.344241868063489 0.1592178419446714),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 660.944386681899, 'y': 171.95526930024508, 'elapsedTime': 7112.100000023842}",250481139748,1976649900,POINT (0.344241868063489 0.1592178419446714),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 660.944386681899, 'y': 171.95526930024508, 'elapsedTime': 7112.100000023842}",250481156415,1976666566,POINT (0.344241868063489 0.1592178419446714),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 723.8203191092718, 'y': 174.5975763884365, 'elapsedTime': 7156.300000011921}",250481173083,1976683233,POINT (0.3769897495360791 0.1616644225818856),,,,,,,,,,,,,,,,1,,,,,1,,
0,25,7,"{'x': 723.8203191092718, 'y': 174.5975763884365, 'elapsedTime': 7156.300000011921}",250481189751,1976699900,POINT (0.3769897495360791 0.1616644225818856),,,,,,,,,,,,,,,,1,,,,,1,,
0,25,7,"{'x': 723.8203191092718, 'y': 174.5975763884365, 'elapsedTime': 7156.300000011921}",250481206417,1976716566,POINT (0.3769897495360791 0.1616644225818856),,,,,,,,,,,,,,,,1,,,,,1,,
0,25,7,"{'x': 754.1591899048435, 'y': 229.78002391120796, 'elapsedTime': 7204.100000023842}",250481223085,1976733233,POINT (0.392791244742106 0.2127592813992666),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 754.1591899048435, 'y': 229.78002391120796, 'elapsedTime': 7204.100000023842}",250481239754,1976749901,POINT (0.392791244742106 0.2127592813992666),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 732.310539968656, 'y': 173.89093759644834, 'elapsedTime': 7249.300000011921}",250481256421,1976766567,POINT (0.3814117395670084 0.1610101274041188),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 732.310539968656, 'y': 173.89093759644834, 'elapsedTime': 7249.300000011921}",250481273088,1976783234,POINT (0.3814117395670084 0.1610101274041188),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 732.310539968656, 'y': 173.89093759644834, 'elapsedTime': 7249.300000011921}",250481289756,1976799901,POINT (0.3814117395670084 0.1610101274041188),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 742.5095558785879, 'y': 182.4201318761128, 'elapsedTime': 7293.300000011921}",250481306424,1976816568,POINT (0.3867237270200979 0.1689075295149193),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 742.5095558785879, 'y': 182.4201318761128, 'elapsedTime': 7293.300000011921}",250481323091,1976833234,POINT (0.3867237270200979 0.1689075295149193),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 742.5095558785879, 'y': 182.4201318761128, 'elapsedTime': 7293.300000011921}",250481339758,1976849901,POINT (0.3867237270200979 0.1689075295149193),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 742.5095558785879, 'y': 182.4201318761128, 'elapsedTime': 7293.300000011921}",250481356426,1976866568,POINT (0.3867237270200979 0.1689075295149193),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 742.5095558785879, 'y': 182.4201318761128, 'elapsedTime': 7293.300000011921}",250481373100,1976883241,POINT (0.3867237270200979 0.1689075295149193),,,,,,,,,,,,,,,,,,,,,1,,
0,25,7,"{'x': 758.092911003553, 'y': 149.3524339887954, 'elapsedTime': 7354.800000011921}",250481389768,1976899908,POINT (0.3948400578143506 0.1382892907303661),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 758.092911003553, 'y': 149.3524339887954, 'elapsedTime': 7354.800000011921}",250481406434,1976916574,POINT (0.3948400578143506 0.1382892907303661),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 758.092911003553, 'y': 149.3524339887954, 'elapsedTime': 7354.800000011921}",250481423103,1976933241,POINT (0.3948400578143506 0.1382892907303661),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 728.0109137679922, 'y': 223.10576241242052, 'elapsedTime': 7415.600000023842}",250481439770,1976949908,POINT (0.3791723509208292 0.2065794096411301),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 728.0109137679922, 'y': 223.10576241242052, 'elapsedTime': 7415.600000023842}",250481456437,1976966574,POINT (0.3791723509208292 0.2065794096411301),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 728.0109137679922, 'y': 223.10576241242052, 'elapsedTime': 7415.600000023842}",250481473104,1976983241,POINT (0.3791723509208292 0.2065794096411301),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 718.4385938567663, 'y': 277.00666341253583, 'elapsedTime': 7461.300000011921}",250481489772,1976999907,POINT (0.3741867676337324 0.2564876513079035),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 718.4385938567663, 'y': 277.00666341253583, 'elapsedTime': 7461.300000011921}",250481506443,1977016578,POINT (0.3741867676337324 0.2564876513079035),,,,,,,,,,,,,,,,,,,,,1,1,
0,25,7,"{'x': 705.80336018551, 'y': 336.56864483902666, 'elapsedTime': 7509.4000000059605}",250481523111,1977033245,POINT (0.3676059167632865 0.3116376341102099),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 705.80336018551, 'y': 336.56864483902666, 'elapsedTime': 7509.4000000059605}",250481539777,1977049911,POINT (0.3676059167632865 0.3116376341102099),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 705.80336018551, 'y': 336.56864483902666, 'elapsedTime': 7509.4000000059605}",250481556447,1977066579,POINT (0.3676059167632865 0.3116376341102099),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 668.3046598041466, 'y': 323.80831460552474, 'elapsedTime': 7554.200000017881}",250481573113,1977083245,POINT (0.348075343647993 0.299822513523634),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 668.3046598041466, 'y': 323.80831460552474, 'elapsedTime': 7554.200000017881}",250481589780,1977099911,POINT (0.348075343647993 0.299822513523634),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 668.3046598041466, 'y': 323.80831460552474, 'elapsedTime': 7554.200000017881}",250481606449,1977116579,POINT (0.348075343647993 0.299822513523634),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 668.3046598041466, 'y': 323.80831460552474, 'elapsedTime': 7554.200000017881}",250481623116,1977133245,POINT (0.348075343647993 0.299822513523634),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 668.3046598041466, 'y': 323.80831460552474, 'elapsedTime': 7554.200000017881}",250481639789,1977149918,POINT (0.348075343647993 0.299822513523634),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 725.0927967981481, 'y': 345.225149421732, 'elapsedTime': 7600.9000000059605}",250481656456,1977166584,POINT (0.3776524983323688 0.3196529161312333),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 725.0927967981481, 'y': 345.225149421732, 'elapsedTime': 7600.9000000059605}",250481673124,1977183251,POINT (0.3776524983323688 0.3196529161312333),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 725.0927967981481, 'y': 345.225149421732, 'elapsedTime': 7600.9000000059605}",250481689792,1977199918,POINT (0.3776524983323688 0.3196529161312333),,,,,,,,,,,,,,,,,,,,,,1,
0,25,7,"{'x': 671.8768000848501, 'y': 386.1923465990816, 'elapsedTime': 7664.700000017881}",250481706458,1977216584,POINT (0.3499358333775261 0.3575855061102607),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 671.8768000848501, 'y': 386.1923465990816, 'elapsedTime': 7664.700000017881}",250481723126,1977233251,POINT (0.3499358333775261 0.3575855061102607),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 671.8768000848501, 'y': 386.1923465990816, 'elapsedTime': 7664.700000017881}",250481739792,1977249917,POINT (0.3499358333775261 0.3575855061102607),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 671.8768000848501, 'y': 386.1923465990816, 'elapsedTime': 7664.700000017881}",250481756463,1977266587,POINT (0.3499358333775261 0.3575855061102607),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 663.0765634486255, 'y': 442.790842492158, 'elapsedTime': 7742.700000017881}",250481773130,1977283254,POINT (0.3453523767961591 0.4099915208260722),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 663.0765634486255, 'y': 442.790842492158, 'elapsedTime': 7742.700000017881}",250481789797,1977299920,POINT (0.3453523767961591 0.4099915208260722),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 663.0765634486255, 'y': 442.790842492158, 'elapsedTime': 7742.700000017881}",250481806464,1977316587,POINT (0.3453523767961591 0.4099915208260722),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 641.1825401173417, 'y': 461.1373977530152, 'elapsedTime': 7805}",250481823132,1977333254,POINT (0.3339492396444488 0.4269790719935326),,,,,,,,,,,,,,,,,,,,,,,
0,25,7,"{'x': 641.1825401173417, 'y': 461.1373977530152, 'elapsedTime': 7805}",250481839798,1977349920,POINT (0.3339492396444488 0.4269790719935326),,,,,,,,,,,,,,,,,,,,,,,
